opt_rounds,depth,sims,learning_rate,runtime,expect_value
10,2,1000,0.1,3.114586,2.933
10,2,1000,0.01,3.0701779,3.683
10,2,1000,0.0001,3.0732889,3.298
10,2,10000,0.1,5.1754616,3.4593
10,2,10000,0.01,4.7209403,3.6903
10,2,10000,0.0001,4.8997714,3.277
10,2,100000,0.1,20.9013497,3.67295
10,2,100000,0.01,20.4288235,3.68605
10,2,100000,0.0001,21.356702,3.27232
10,2,1000000,0.1,207.3431561,3.656299
10,2,1000000,0.01,216.7129318,3.689011
10,2,1000000,0.0001,202.7180623,3.270379
10,3,1000,0.1,7.1127096,1.414
10,3,1000,0.01,6.9922612,3.765
10,3,1000,0.0001,6.811842,2.958
10,3,10000,0.1,9.6817613,3.4641
10,3,10000,0.01,9.3458208,3.8405
10,3,10000,0.0001,9.2999587,2.9622
10,3,100000,0.1,33.8804085,2.94217
10,3,100000,0.01,34.7553918,3.83422
10,3,100000,0.0001,34.1287382,2.94693
10,3,1000000,0.1,294.2938039,3.228827
10,3,1000000,0.01,295.0435991,3.844012
10,3,1000000,0.0001,310.4469031,2.950547
10,4,1000,0.1,12.1684253,3.671
10,4,1000,0.01,12.0783643,3.806
10,4,1000,0.0001,12.493758,3.521
10,4,10000,0.1,14.87028,3.5535
10,4,10000,0.01,16.2123894,3.8649
10,4,10000,0.0001,14.7262645,3.5218
10,4,100000,0.1,50.1326976,3.23477
10,4,100000,0.01,52.9584791,3.86643
10,4,100000,0.0001,50.2693309,3.51498
10,4,1000000,0.1,425.8690255,3.410819
10,4,1000000,0.01,417.3087914,3.865682
10,4,1000000,0.0001,427.777399,3.515451
20,2,1000,0.1,8.9805211,3.166
20,2,1000,0.01,8.3095498,3.723
20,2,1000,0.0001,8.8721712,3.319
20,2,10000,0.1,13.9946231,3.619
20,2,10000,0.01,17.1426319,3.6883
20,2,10000,0.0001,13.5188062,3.294
20,2,100000,0.1,57.064595,3.66071
20,2,100000,0.01,55.0896367,3.6927
20,2,100000,0.0001,52.8764819,3.28371
20,2,1000000,0.1,429.6955517,3.668866
20,2,1000000,0.01,428.4463058,3.696736
20,2,1000000,0.0001,428.9396883,3.284282
20,3,1000,0.1,13.9511866,2.752
20,3,1000,0.01,14.3388049,3.889
20,3,1000,0.0001,14.3358444,3.017
20,3,10000,0.1,19.6967616,3.5197
20,3,10000,0.01,19.4426476,3.8879
20,3,10000,0.0001,20.4318851,2.9799
20,3,100000,0.1,72.6213649,3.11938
20,3,100000,0.01,71.7631117,3.88737
20,3,100000,0.0001,71.6997819,2.96864
20,3,1000000,0.1,620.3114566,3.874819
20,3,1000000,0.01,664.6477497,3.888276
20,3,1000000,0.0001,794.7464028,2.962943
20,4,1000,0.1,25.47933,1.523
20,4,1000,0.01,27.0640793,3.931
20,4,1000,0.0001,25.6336356,3.519
20,4,10000,0.1,33.0629852,2.7082
20,4,10000,0.01,34.372789,3.9188
20,4,10000,0.0001,32.0496219,3.5256
20,4,100000,0.1,105.4103187,3.74697
20,4,100000,0.01,104.880836,3.92794
20,4,100000,0.0001,104.5308898,3.52913
20,4,1000000,0.1,918.8369297,3.651584
20,4,1000000,0.01,912.5815661,3.92714
20,4,1000000,0.0001,930.1666113,3.53057
30,2,1000,0.1,13.4953413,3.658
30,2,1000,0.01,14.5358499,3.674
30,2,1000,0.0001,14.5130629,3.307
30,2,10000,0.1,19.0713919,3.6961
30,2,10000,0.01,19.5489503,3.6931
30,2,10000,0.0001,19.9306349,3.3162
30,2,100000,0.1,86.7058643,3.69097
30,2,100000,0.01,86.3682348,3.69975
30,2,100000,0.0001,86.4078437,3.29812
30,2,1000000,0.1,745.8052828,3.669742
30,2,1000000,0.01,732.2145264,3.696642
30,2,1000000,0.0001,655.8750725,3.300853
30,3,1000,0.1,22.1048541,2.838
30,3,1000,0.01,21.9461138,3.901
30,3,1000,0.0001,22.1921548,2.983
30,3,10000,0.1,30.5245855,3.789
30,3,10000,0.01,29.7099359,3.9245
30,3,10000,0.0001,30.1623709,2.9728
30,3,100000,0.1,109.767771,3.6985
30,3,100000,0.01,110.4105775,3.92702
30,3,100000,0.0001,109.4894091,2.9777
30,3,1000000,0.1,917.7628892,3.663654
30,3,1000000,0.01,907.460584,3.923551
30,3,1000000,0.0001,888.5754734,2.975854
30,4,1000,0.1,34.4541271,1.774
30,4,1000,0.01,34.3263782,3.958
30,4,1000,0.0001,34.7647908,3.556
30,4,10000,0.1,45.3753123,3.1447
30,4,10000,0.01,44.9404046,3.9676
30,4,10000,0.0001,44.9879263,3.536
30,4,100000,0.1,149.5404061,3.47494
30,4,100000,0.01,145.7687433,3.95445
30,4,100000,0.0001,145.8899373,3.54272
30,4,1000000,0.1,1179.90276,3.715088
30,4,1000000,0.01,1169.081042,3.955606
30,4,1000000,0.0001,1170.285409,3.544346
40,2,1000,0.1,16.0361118,3.085
40,2,1000,0.01,15.5805002,3.703
40,2,1000,0.0001,15.6812222,3.339
40,2,10000,0.1,23.6376078,3.4242
40,2,10000,0.01,23.2092785,3.6973
40,2,10000,0.0001,23.3021326,3.3149
40,2,100000,0.1,98.878844,3.68386
40,2,100000,0.01,106.256873,3.69731
40,2,100000,0.0001,97.9459792,3.31547
40,2,1000000,0.1,848.8384307,3.679025
40,2,1000000,0.01,850.138809,3.696895
40,2,1000000,0.0001,852.5107534,3.313377
40,3,1000,0.1,28.2360684,3.052
40,3,1000,0.01,28.7572231,3.933
40,3,1000,0.0001,29.4565095,3.005
40,3,10000,0.1,42.6540542,3.8757
40,3,10000,0.01,39.0805314,3.9232
40,3,10000,0.0001,37.8408095,2.9596
40,3,100000,0.1,139.8441367,3.71423
40,3,100000,0.01,141.8917375,3.94898
40,3,100000,0.0001,140.6459839,2.99494
40,3,1000000,0.1,1165.756716,3.561915
40,3,1000000,0.01,1178.170855,3.948512
40,3,1000000,0.0001,1197.748391,2.989871
40,4,1000,0.1,46.0452399,2.186
40,4,1000,0.01,46.2288915,3.943
40,4,1000,0.0001,47.0714062,3.545
40,4,10000,0.1,60.4833535,3.6736
40,4,10000,0.01,59.4990577,3.9754
40,4,10000,0.0001,60.497212,3.5629
40,4,100000,0.1,199.245491,3.83147
40,4,100000,0.01,196.4651616,3.97491
40,4,100000,0.0001,258.4447195,3.5588
40,4,1000000,0.1,1891.899436,3.759537
40,4,1000000,0.01,1973.404045,3.973246
40,4,1000000,0.0001,1754.381126,3.557035
